target_table,cm_table,target_column,data_type,description,reference_key,reference_column_name,remarks,included_data_model_v1
dim_barangay,barangay,barangay_key,Integer,unique identifier of  the barangay,Primary Key,,,Yes
dim_barangay,barangay,city_key,Integer,unique identifier of  the city where the barangay belongs to,Foreign Key,dim_city.city_key,,Yes
dim_barangay,barangay,province_key,Integer,unique identifier of the province,Foreign Key,dim_province.province_key,,Yes
dim_barangay,barangay,region_key,Integer,unique identifier of region,Foreign Key,dim_region.region_key,,Yes
dim_barangay,barangay,country_key,Integer,unique identifier of country,Foreign Key,dim_country.country_key,,Yes
dim_barangay,barangay,barangay_name,Varchar,label name of the barangay,,,,Yes
dim_barangay,barangay,is_urban,Boolean,indicator whether the barangay is classified as urban or rural,,,,Yes
dim_barangay,barangay,population_2020,Integer,latest population figure of barangay,,,,Yes
dim_barangay,barangay,latitude,Decimal,barangay latitude defined in coordinate_system,,,,Yes
dim_barangay,barangay,longitude,Decimal,barangay longitude defined in coordinate_system,,,,Yes
dim_barangay,barangay,geometry: polygon,Array,barangay administrative boundary polygon given by the GADM,,,,Yes
dim_barangay,barangay,centroid,Array,"barangay centroid in (latitude, longitude) defined in the coordinate_system",,,,Yes
dim_barangay,barangay,crs,Varchar,coordinate system used,,,,Yes
dim_barangay,barangay,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_barangay,barangay,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_branch,branch,branch_key,Integer,unique identifier of the branch,Primary Key,,,Yes
dim_branch,branch,business_unit_key,Integer,unique identifier of the business unit which the branch belongs to,Foreign Key,dim_business_unit.business_unit_key,,Yes
dim_branch,branch,company_key,Integer,unique identifier of the company which the branch belongs to,Foreign Key,dim_company.company_key,,Yes
dim_branch,branch,country_key,Integer,unique identifier of the country where the branch belongs to,Foreign Key,dim_country.country_key,,Yes
dim_branch,branch,region_key,Integer,unique identifier of the region where the branch belongs to,Foreign Key,dim_region.region_key,,Yes
dim_branch,branch,province_key,Integer,unique identifier of the province where the branch belongs to,Foreign Key,dim_province.province_key,,Yes
dim_branch,branch,city_key,Integer,unique identifier of the city where the branch belongs to,Foreign Key,dim_city.city_key,,Yes
dim_branch,branch,barangay_key,Integer,unique identifier of the barangay where the branch belongs to,Foreign Key,dim_barangay.barangay_key,,Yes
dim_branch,branch,location_key,Integer,unique identifier of the location where the branch belongs to,Foreign Key,dim_location.location_key,,Yes
dim_branch,branch,code,Varchar,code used to identify the branch,,,,Yes
dim_branch,branch,branch_name,Varchar,label name of the branch ,,,,Yes
dim_branch,branch,branch_short_name,Varchar,abbreviation used to identify the branch,,,,Yes
dim_branch,branch,inside_outside_sm,Varchar,"name of the mall where the branch is located, if applicable",,,,Yes
dim_branch,branch,mall_name,Varchar,identifier whether the branch resides within SM Malls,,,,Yes
dim_branch,branch,classification,Varchar,branch classification identified by the business,,,,Yes
dim_branch,branch,years_since_opening_date,Integer,mall age as of updating,,,,Yes
dim_branch,branch,age_group,Varchar,age bin where the branch belongs to,,,,Yes
dim_branch,branch,operational_hours,Varchar,opening and closing hours of branch,,,,Yes
dim_branch,branch,classification,Varchar,label classification of the branch,,,,Yes
dim_branch,branch,size,Varchar,"size classification of the branch (categorical, numeric)",,,,Yes
dim_branch,branch,hub_spoke,Varchar,indicator whether the branch serves as a hub or spoke,,,,Yes
dim_branch,branch,opening_date,Date,date when the branch was opened,,,,Yes
dim_branch,branch,closing_date,Date,date when the branch was closed (if applicable),,,,Yes
dim_branch,branch,longitude,Decimal,longitude of branch,,,,Yes
dim_branch,branch,latitude,Decimal,latitude of branch,,,,Yes
dim_branch,branch,postal_code,Integer,postal code of branch,,,,Yes
dim_branch,branch,plus_code,Varchar,location plus code of branch,,,,Yes
dim_branch,branch,segment,Varchar,branch segment identified by clustering,,,,Yes
dim_branch,branch,status,Varchar,indicator whether the branch is still operating,,,,Yes
dim_branch,branch,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_branch,branch,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_brand,brand,brand_key,Integer,unique identifier of  the brand,Primary Key,,,Yes
dim_brand,brand,brand_name,varchar,label name of the brand,,,,Yes
dim_brand,brand,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_brand,brand,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_brand,brand,brand_key,Integer,unique identifier of  the brand,Primary Key,,,Yes
dim_brand,brand,brand_name,Varchar,label name of the brand,,,,Yes
dim_brand,brand,created_date,Date,date and time when the record was created,,,,Yes
dim_brand,brand,updated_date,Date,date and time when the record was most recently updated or modified,,,,Yes
dim_business_group,None,business_group_key,Integer,unique identifier of the business unit group,Primary Key,ÿ,ÿ,Yes
dim_business_group,None,business_group_name,varchar,label name of the business unit group,ÿ,ÿ,ÿ,Yes
dim_business_group,None,description,varchar,description or summary of the relevant information about the business unit group,ÿ,ÿ,ÿ,Yes
dim_business_group,None,created_date,Timestamp,date and time when the record was created,ÿ,ÿ,ÿ,Yes
dim_business_group,None,updated_date,Timestamp,date and time when the record was most recently updated or modified,ÿ,ÿ,ÿ,Yes
dim_business_unit,business unit,business_unit_key,Integer,unique identifier of the business unit ,Primary Key,ÿ,,Yes
dim_business_unit,business unit,channel_key,Integer,unique identifier of the sales channel that the business unit uses to interact with customers,Foreign Key,dim_channel.channel_key,ÿ,Yes
dim_business_unit,business unit,business_group_key,Integer,unique identifier of the business unit grouping within SM Conglomerates,Foreign Key,dim_business_group.business_group_key,ÿ,Yes
dim_business_unit,business unit,busines_unit_name,varchar,label name of the business unit,ÿ,ÿ,ÿ,Yes
dim_business_unit,business unit,description,varchar,description or summary of the relevant information about the business unit,ÿ,ÿ,ÿ,Yes
dim_business_unit,business unit,created_date,Timestamp,date and time when the record was created,ÿ,ÿ,ÿ,Yes
dim_business_unit,business unit,updated_date,Timestamp,date and time when the record was most recently updated or modified,ÿ,ÿ,ÿ,Yes
dim_category,category,category_key,Integer,unique identifier of the category,Primary Key,,"MKT-department, TSS-class",Yes
dim_category,category,subdivision_key,Integer,unique identifier of the subdivision,Foreign Key,dim_subdivision.subdivision_key,"MKT-subdivision, TSS-subdepartment",Yes
dim_category,category,category_name,Varchar,label name of the category,,,"MKT-department, TSS-class",Yes
dim_category,category,description,Varchar,description or summary of the relevant information about the category,,,,Yes
dim_category,category,created_date,Date,date and time when the record was created,,,"MKT-department, TSS-class",Yes
dim_category,category,updated_date,Date,date and time when the record was most recently updated or modified,,,"MKT-department, TSS-class",Yes
dim_channel,channel,channel_key,Integer,"unique identifier of the sales channel that the business unit uses to interact with customers
Online, Instore and Hybrid",Primary Key,ÿ,ÿ,Yes
dim_channel,channel,channel_name,varchar,label name of the channel,ÿ,ÿ,ÿ,Yes
dim_channel,channel,description,varchar,description or summary of the relevant information about the channel,ÿ,ÿ,ÿ,Yes
dim_channel,channel,created_date,Timestamp,date and time when the record was created,ÿ,ÿ,ÿ,Yes
dim_channel,channel,updated_date,Timestamp,date and time when the record was most recently updated or modified,ÿ,ÿ,ÿ,Yes
dim_city,city_municipality,city_key,Integer,unique identifier of the city,Primary Key,,,Yes
dim_city,city_municipality,province_key,Integer,unique identifier of the province where the city belongs to,Foreign Key,dim_province.province_key,,Yes
dim_city,city_municipality,region_key,Integer,unique identifier of region,Foreign Key,dim_region.region_key,,Yes
dim_city,city_municipality,country_key,Integer,unique identifier of country,Foreign Key,dim_country.country_key,,Yes
dim_city,city_municipality,population_2020,Integer,latest population figure of lgu,,,,Yes
dim_city,city_municipality,latitude,Decimal,lgu latitude defined in coordinate_system,,,,Yes
dim_city,city_municipality,longitude,Decimal,lgu longitude defined in coordinate_system,,,,Yes
dim_city,city_municipality,geometry: polygon,Array,"administrative lgu (city/municipality) polygon centroid in (latitude, longitude) defined by crs",,,,Yes
dim_city,city_municipality,centroid,Array,"lgu centroid in (latitude, longitude) defined in the coordinate_system",,,,Yes
dim_city,city_municipality,crs,Varchar,coordinate system used,,,,Yes
dim_city,city_municipality,city_name,Varchar,label name of the city,,,,Yes
dim_city,city_municipality,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_city,city_municipality,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_age_bin,None,age_bin_key,,,,,,Yes
dim_age_bin,None,name,,,,,,Yes
dim_age_bin,None,created_date,Yes,,,,,Yes
dim_age_bin,None,updated_date,Yes,,,,,Yes
dim_age_group,None,age_group_key,,,,,,Yes
dim_age_group,None,name,,,,,,Yes
dim_age_group,None,created_date,,,,,,Yes
dim_age_group,None,updated_date,,,,,,Yes
dim_company,company,company_key,Integer,unique identifier of the company ,Primary Key,ÿ,ÿ,Yes
dim_company,company,company_name,varchar,label name of the company,ÿ,ÿ,ÿ,Yes
dim_company,company,code,varchar,code label or abbreviation used to identify the company,,,,Yes
dim_company,company,description,varchar,description or summary of the relevant information about the company,ÿ,ÿ,ÿ,Yes
dim_company,company,created_date,Timestamp,date and time when the record was created,ÿ,ÿ,ÿ,Yes
dim_company,company,updated_date,Timestamp,date and time when the record was most recently updated or modified,ÿ,ÿ,ÿ,Yes
dim_country,country,country_key,Integer,unique identifier of the country,Primary Key,,,Yes
dim_country,country,country_name,Varchar,country administrative name,,,,Yes
dim_country,country,population,Integer,latest population figure of country,,,,Yes
dim_country,country,latitude,Decimal,country latitude defined in coordinate_system,,,,Yes
dim_country,country,longitude,Decimal,country longitude defined in coordinate_system,,,,Yes
dim_country,country,geometry: polygon,Array,country administrative boundary polygon given by the GADM,,,,Yes
dim_country,country,centroid,Array,"country centroid in (latitude, longitude) defined in the coordinate_system",,,,Yes
dim_country,country,crs,Varchar,coordinate system used,,,,Yes
dim_country,country,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_country,country,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_date,date,date_key,Integer,unique identifier of the date,Primary Key,,,Yes
dim_date,date,date,Date,date value,,,,Yes
dim_date,date,year,Integer,year value of the date,,,,Yes
dim_date,date,quarter,Integer,quarter value of the year (1-4),,,,Yes
dim_date,date,month,Integer,month value of the year (1-12),,,,Yes
dim_date,date,day,Integer,day value of the date (1-32),,,,Yes
dim_date,date,is_weekday,Boolean,indicator where the date is a weekday (1) or not (0),,,,Yes
dim_date,date,month_name,varchar,"name of the month (e.g. January, February, etc.)",,,,Yes
dim_date,date,day_name,varchar,"name of the day (e.g. Monday, Tuesday, etc.)",,,,Yes
dim_date,date,day_of_week,Integer,"day of the week (1-7, where 1 is Sunday)",,,,Yes
dim_date,date,day_of_year,Integer,day of the year (1-365 or 366 for leap years),,,,Yes
dim_date,date,week_of_month,Integer,week number of the month (1-5),,,,Yes
dim_date,date,week_of_year,Integer,week number of the year (1-52 or 53),,,,Yes
dim_date,date,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_date,date,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_date,date,is_week_start,Boolean,if date starts the week,,,,Yes
dim_date,date,is_week_end,Boolean,if date ends the week,,,,Yes
dim_date,date,is_month_start,Boolean,if date starts the month,,,,Yes
dim_date,date,is_month_end,Boolean,if date ends the month,,,,Yes
dim_date,date,is_year_start,Boolean,if date starts the year,,,,Yes
dim_date,date,is_year_end,Boolean,if date ends the year,,,,Yes
dim_date,date,week_start,Date,date of start of week of date,,,,Yes
dim_date,date,week_end,Date,date of end of week of date,,,,Yes
dim_date,date,month_start,Date,date of start of month of date,,,,Yes
dim_date,date,month_end,Date,date of end of month of date,,,,Yes
dim_date,date,year_start,Date,date of start of year of date,,,,Yes
dim_date,date,year_end,Date,date of end of year of date,,,,Yes
dim_division,division,division_key,Integer,unique identifier of the division,Primary Key,ÿ,"MKT-division, TSS-department",Yes
dim_division,division,division_name,Varchar,label name of the division,ÿ,ÿ,"MKT-division, TSS-department",Yes
dim_division,division,description,Varchar,description or summary of the relevant information about the division,ÿ,ÿ,ÿ,Yes
dim_division,division,created_date,Date,date and time when the record was created,ÿ,ÿ,"MKT-division, TSS-department",Yes
dim_division,division,updated_date,Date,date and time when the record was most recently updated or modified,ÿ,ÿ,"MKT-division, TSS-department",Yes
dim_generation,generation,generation_key,Integer,unique identifier of the generation,Primary Key,,,Yes
dim_generation,generation,name,varchar,label name of the generation,,,,Yes
dim_generation,generation,description,varchar,description or summary of the relevant information about the generation,,,,Yes
dim_generation,generation,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_generation,generation,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_location,None,location_key,Integer,unique identifier of the location,Primary Key,,,Yes
dim_location,None,country_key,varchar,label name of the country where the location is situated,,,,Yes
dim_location,None,region_key,varchar,label name of the region where the location is situated,,,,Yes
dim_location,None,province_key,varchar,label name of province where the location is situated,,,,Yes
dim_location,None,city_key,varchar,label name of the city where the location is situated,,,,Yes
dim_location,None,barangay_key,varchar,label name of the barangay where the location is situated,,,,Yes
dim_location,None,country_name,varchar,label name of the country where the location is situated,,,,Yes
dim_location,None,region_name,varchar,label name of the region where the location is situated,,,,Yes
dim_location,None,province_name,varchar,label name of province where the location is situated,,,,Yes
dim_location,None,city_name,varchar,label name of the city where the location is situated,,,,Yes
dim_location,None,barangay_name,varchar,label name of the barangay where the location is situated,,,,Yes
dim_location,None,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_location,None,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_location,None,location_key,Integer,unique identifier of the point of interest (PoI),Primary Key,,,Yes
dim_location,None,country_key,Varchar,unique identifier of the PoI's country,Foreign Key,dim_country.country_key,,Yes
dim_location,None,region_key,Varchar,unique identifier of the PoI's region,Foreign Key,dim_region.region_key,,Yes
dim_location,None,province_key,Varchar,unique identifier of the PoI's province,Foreign Key,dim_province.province_key,,Yes
dim_location,None,city_key,Varchar,unique identifier of the PoI's city/municipality/lgu,Foreign Key,dim_city.city_key,,Yes
dim_location,None,barangay_key,Varchar,unique identifier of the PoI's barangay,Foreign Key,dim_barangay.barangay_key,,Yes
dim_location,None,country_name,Varchar,label name of the PoI's country,,,,Yes
dim_location,None,region_name,Varchar,label name of the PoI's region,,,,Yes
dim_location,None,province_name,Varchar,label name of the PoI's province,,,,Yes
dim_location,None,city_name,Varchar,label name of the PoI's city/municipality/lgu,,,,Yes
dim_location,None,barangay_name,Varchar,label name of the PoI's barangay,,,,Yes
dim_location,None,latitude,Decimal,PoI's latitude defined by the coordinate reference system (crs),,,,Yes
dim_location,None,longitude,Decimal,PoI's longitude defined by the coordinate reference system (crs),,,,Yes
dim_location,None,centroid,Array,"PoI's (latitude,longitude) defined by the coordinate reference system (crs)",,,,Yes
dim_location,None,crs,Varchar,coordinate reference system used,,,,Yes
dim_location,None,created_date,Timestamp,date and time when the record was created,,,,Yes
dim_location,None,updated_date,Timestamp,date and time when the record was most recently updated or modified,,,,Yes
dim_merch_business_unit,mbu,merch_business_unit_key,Integer,unique identifier of the merchandise business unit,Primary Key,ÿ,TSS only,Yes
dim_merch_business_unit,mbu,merch_business_unit_name,Varchar,label name of the merchandise business unit,ÿ,ÿ,TSS only,Yes
dim_merch_business_unit,mbu,description,Varchar,description or summary of the relevant information about the merchandise business unit,ÿ,ÿ,ÿ,Yes
dim_merch_business_unit,mbu,created_date,Date,date and time when the record was created,ÿ,ÿ,TSS only,Yes
dim_merch_business_unit,mbu,updated_date,Date,date and time when the record was most recently updated or modified,ÿ,ÿ,TSS only,Yes
dim_province,province,province_key,Integer,unique identifier of the province,Primary Key,,,Yes
